Setting up database for glance.
Waiting for database server to come up.
mysql cmd: CREATE DATABASE glance.
mysql cmd: GRANT ALL ON glance.* TO 'glance'@'%' IDENTIFIED BY 'glanceDBPass';.
mysql cmd: GRANT ALL ON glance.* TO 'glance'@'localhost' IDENTIFIED BY 'glanceDBPass';.
Sourcing the admin credentials.
Waiting for keystone to come up.
Creating glance user and giving it admin role under service tenant.
+---------------------+----------------------------------+
| Field               | Value                            |
+---------------------+----------------------------------+
| domain_id           | default                          |
| enabled             | True                             |
| id                  | b480618b08734e30aa22a7abcf09b080 |
| name                | glance                           |
| options             | {}                               |
| password_expires_at | None                             |
+---------------------+----------------------------------+
Registering glance with keystone so that other services can locate it.
+-------------+----------------------------------+
| Field       | Value                            |
+-------------+----------------------------------+
| description | OpenStack Image                  |
| enabled     | True                             |
| id          | 0c1981b63f964e40b43c3bb2b39a8325 |
| name        | glance                           |
| type        | image                            |
+-------------+----------------------------------+
Creating the Image service API endpoints.
+--------------+----------------------------------+
| Field        | Value                            |
+--------------+----------------------------------+
| enabled      | True                             |
| id           | 7eaa2c6bb7f949438cd529f32c09e4ae |
| interface    | public                           |
| region       | RegionOne                        |
| region_id    | RegionOne                        |
| service_id   | 0c1981b63f964e40b43c3bb2b39a8325 |
| service_name | glance                           |
| service_type | image                            |
| url          | http://controller:9292           |
+--------------+----------------------------------+
+--------------+----------------------------------+
| Field        | Value                            |
+--------------+----------------------------------+
| enabled      | True                             |
| id           | a86ce24ad33b44ee90858983f068e61c |
| interface    | internal                         |
| region       | RegionOne                        |
| region_id    | RegionOne                        |
| service_id   | 0c1981b63f964e40b43c3bb2b39a8325 |
| service_name | glance                           |
| service_type | image                            |
| url          | http://controller:9292           |
+--------------+----------------------------------+
+--------------+----------------------------------+
| Field        | Value                            |
+--------------+----------------------------------+
| enabled      | True                             |
| id           | 6f2e887dac4b47f1a5c3bc0d65bf225f |
| interface    | admin                            |
| region       | RegionOne                        |
| region_id    | RegionOne                        |
| service_id   | 0c1981b63f964e40b43c3bb2b39a8325 |
| service_name | glance                           |
| service_type | image                            |
| url          | http://controller:9292           |
+--------------+----------------------------------+
Installing glance.
Last metadata expiration check: 5:04:06 ago on Sun 05 Sep 2021 01:29:35 AM EDT.
Dependencies resolved.
==============================================================================================================
 Package                           Arch    Version                              Repository                Size
  Verifying        : python3-pyxattr-0.5.3-18.el8.x86_64                  33/76 
  Verifying        : qemu-img-15:5.2.0-16.el8.x86_64                      34/76 
  Verifying        : python3-mock-3.0.5-7.el8.noarch                      35/76 
  Verifying        : python3-simplegeneric-0.8.1-17.el8.noarch            36/76 
  Verifying        : blosc-1.17.0-1.el8.x86_64                            37/76 
  Verifying        : hdf5-1.10.5-5.el8.x86_64                             38/76 
  Verifying        : libqhull-1:7.2.1-2.el8.x86_64                        39/76 
  Verifying        : openstack-glance-1:21.0.0-1.el8.noarch               40/76 
  Verifying        : python-oslo-privsep-lang-2.4.0-2.el8.noarch          41/76 
  Verifying        : python-oslo-vmware-lang-3.7.0-2.el8.noarch           42/76 
  Verifying        : python3-Bottleneck-1.2.1-13.el8.x86_64               43/76 
  Verifying        : python3-automaton-2.2.0-1.el8.noarch                 44/76 
  Verifying        : python3-barbicanclient-5.0.1-2.el8.noarch            45/76 
  Verifying        : python3-boto-2.49.0-4.el8.noarch                     46/76 
  Verifying        : python3-castellan-3.6.0-2.el8.noarch                 47/76 
  Verifying        : python3-cursive-0.2.2-1.el8.noarch                   48/76 
  Verifying        : python3-cycler-0.10.0-13.el8.noarch                  49/76 
  Verifying        : python3-glance-1:21.0.0-1.el8.noarch                 50/76 
  Verifying        : python3-glance-store-2.3.0-2.el8.noarch              51/76 
  Verifying        : python3-glanceclient-1:3.2.2-2.el8.noarch            52/76 
  Verifying        : python3-kiwisolver-1.1.0-4.el8.x86_64                53/76 
  Verifying        : python3-matplotlib-3.1.1-2.el8.x86_64                54/76 
  Verifying        : python3-matplotlib-data-3.1.1-2.el8.noarch           55/76 
  Verifying        : python3-matplotlib-data-fonts-3.1.1-2.el8.noarch     56/76 
  Verifying        : python3-matplotlib-tk-3.1.1-2.el8.x86_64             57/76 
  Verifying        : python3-networkx-2.5-1.el8.noarch                    58/76 
  Verifying        : python3-numexpr-2.7.1-1.el8.x86_64                   59/76 
  Verifying        : python3-os-brick-4.0.3-2.el8.noarch                  60/76 
  Verifying        : python3-os-win-5.2.0-1.el8.noarch                    61/76 
  Verifying        : python3-oslo-privsep-2.4.0-2.el8.noarch              62/76 
  Verifying        : python3-oslo-reports-2.2.0-2.el8.noarch              63/76 
  Verifying        : python3-oslo-rootwrap-6.2.0-2.el8.noarch             64/76 
  Verifying        : python3-oslo-vmware-3.7.0-2.el8.noarch               65/76 
  Verifying        : python3-pandas-0.25.3-1.el8.x86_64                   66/76 
  Verifying        : python3-pydot-1.4.1-1.el8.noarch                     67/76 
  Verifying        : python3-pygraphviz-1.5-9.el8.x86_64                  68/76 
  Verifying        : python3-pysendfile-2.0.1-15.el8.x86_64               69/76 
  Verifying        : python3-retrying-1.2.3-21.el8.noarch                 70/76 
  Verifying        : python3-rsa-4.6-2.el8.noarch                         71/76 
  Verifying        : python3-tables-3.5.2-6.el8.x86_64                    72/76 
  Verifying        : python3-taskflow-4.5.0-2.el8.noarch                  73/76 
  Verifying        : python3-tenacity-6.2.0-1.el8.noarch                  74/76 
  Verifying        : python3-warlock-1.3.3-1.el8.noarch                   75/76 
  Verifying        : python3-wsme-0.9.3-1.el8.noarch                      76/76 
Installed products updated.

Installed:
  blosc-1.17.0-1.el8.x86_64                                                     
  graphviz-2.40.1-40.el8.x86_64                                                 
  gssproxy-0.8.0-19.el8.x86_64                                                  
  hdf5-1.10.5-5.el8.x86_64                                                      
  keyutils-1.5.10-6.el8.x86_64                                                  
  libXaw-1.0.13-10.el8.x86_64                                                   
  libaec-1.0.2-3.el8.x86_64                                                     
  libgfortran-8.4.1-1.el8.x86_64                                                
  libqhull-1:7.2.1-2.el8.x86_64                                                 
  libquadmath-8.4.1-1.el8.x86_64                                                
  libverto-libevent-0.3.0-5.el8.x86_64                                          
  nfs-utils-1:2.3.3-41.el8_4.2.x86_64                                           
  openblas-0.3.12-1.el8.x86_64                                                  
  openblas-threads-0.3.12-1.el8.x86_64                                          
  openstack-glance-1:21.0.0-1.el8.noarch                                        
  platform-python-devel-3.6.8-37.el8.x86_64                                     
  python-oslo-privsep-lang-2.4.0-2.el8.noarch                                   
  python-oslo-vmware-lang-3.7.0-2.el8.noarch                                    
  python-rpm-macros-3-41.el8.noarch                                             
  python-srpm-macros-3-41.el8.noarch                                            
  python3-Bottleneck-1.2.1-13.el8.x86_64                                        
  python3-automaton-2.2.0-1.el8.noarch                                          
  python3-barbicanclient-5.0.1-2.el8.noarch                                     
  python3-boto-2.49.0-4.el8.noarch                                              
  python3-castellan-3.6.0-2.el8.noarch                                          
  python3-cursive-0.2.2-1.el8.noarch                                            
  python3-cycler-0.10.0-13.el8.noarch                                           
  python3-glance-1:21.0.0-1.el8.noarch                                          
  python3-glance-store-2.3.0-2.el8.noarch                                       
  python3-glanceclient-1:3.2.2-2.el8.noarch                                     
  python3-httplib2-0.10.3-4.el8.noarch                                          
  python3-kiwisolver-1.1.0-4.el8.x86_64                                         
  python3-matplotlib-3.1.1-2.el8.x86_64                                         
  python3-matplotlib-data-3.1.1-2.el8.noarch                                    
  python3-matplotlib-data-fonts-3.1.1-2.el8.noarch                              
  python3-matplotlib-tk-3.1.1-2.el8.x86_64                                      
  python3-mock-3.0.5-7.el8.noarch                                               
  python3-networkx-2.5-1.el8.noarch                                             
  python3-numexpr-2.7.1-1.el8.x86_64                                            
  python3-numpy-1:1.14.3-9.el8.x86_64                                           
  python3-numpy-f2py-1:1.14.3-9.el8.x86_64                                      
  python3-os-brick-4.0.3-2.el8.noarch                                           
  python3-os-win-5.2.0-1.el8.noarch                                             
  python3-oslo-privsep-2.4.0-2.el8.noarch                                       
  python3-oslo-reports-2.2.0-2.el8.noarch                                       
  python3-oslo-rootwrap-6.2.0-2.el8.noarch                                      
  python3-oslo-vmware-3.7.0-2.el8.noarch                                        
  python3-pandas-0.25.3-1.el8.x86_64                                            
  python3-pillow-5.1.1-12.el8_2.x86_64                                          
  python3-pydot-1.4.1-1.el8.noarch                                              
  python3-pygraphviz-1.5-9.el8.x86_64                                           
  python3-pysendfile-2.0.1-15.el8.x86_64                                        
  python3-pyxattr-0.5.3-18.el8.x86_64                                           
  python3-retrying-1.2.3-21.el8.noarch                                          
  python3-rpm-generators-5-6.el8.noarch                                         
  python3-rpm-macros-3-41.el8.noarch                                            
  python3-rsa-4.6-2.el8.noarch                                                  
  python3-scipy-1.0.0-20.module_el8.4.0+790+083e3d81.x86_64                     
  python3-simplegeneric-0.8.1-17.el8.noarch                                     
  python3-suds-0.7-0.8.94664ddd46a6.el8.noarch                                  
  python3-tables-3.5.2-6.el8.x86_64                                             
  python3-taskflow-4.5.0-2.el8.noarch                                           
  python3-tenacity-6.2.0-1.el8.noarch                                           
  python3-tkinter-3.6.8-37.el8.x86_64                                           
  python3-warlock-1.3.3-1.el8.noarch                                            
  python3-wsme-0.9.3-1.el8.noarch                                               
  qemu-img-15:5.2.0-16.el8.x86_64                                               
  rpcbind-1.2.5-8.el8.x86_64                                                    
  sysfsutils-2.1.0-24.el8.x86_64                                                
  tcl-1:8.6.8-2.el8.x86_64                                                      
  texlive-base-7:20180414-20.el8.noarch                                         
  texlive-dvipng-7:20180414-20.el8.x86_64                                       
  texlive-kpathsea-7:20180414-20.el8.x86_64                                     
  texlive-lib-7:20180414-20.el8.x86_64                                          
  tk-1:8.6.8-1.el8.x86_64                                                       
  xorg-x11-fonts-ISO8859-1-100dpi-7.5-19.el8.noarch                             

Complete!
Database connection: mysql+pymysql://glance:glanceDBPass@controller/glance.
Configuring glance-api.conf.
'/etc/glance/glance-api.conf' -> '/tmp/008_etc_glance_glance-api.conf.iniset'
iniset /tmp/008_etc_glance_glance-api.conf.iniset database connection mysql+pymysql://glance:glanceDBPass@controller/glance
'/etc/glance/glance-api.conf' -> '/tmp/009_etc_glance_glance-api.conf.iniset'
iniset /tmp/009_etc_glance_glance-api.conf.iniset keystone_authtoken www_authenticate_uri http://controller:5000
'/etc/glance/glance-api.conf' -> '/tmp/010_etc_glance_glance-api.conf.iniset'
iniset /tmp/010_etc_glance_glance-api.conf.iniset keystone_authtoken auth_url http://controller:5000
'/etc/glance/glance-api.conf' -> '/tmp/011_etc_glance_glance-api.conf.iniset'
iniset /tmp/011_etc_glance_glance-api.conf.iniset keystone_authtoken memcached_servers controller:11211
'/etc/glance/glance-api.conf' -> '/tmp/012_etc_glance_glance-api.conf.iniset'
iniset /tmp/012_etc_glance_glance-api.conf.iniset keystone_authtoken auth_type password
'/etc/glance/glance-api.conf' -> '/tmp/013_etc_glance_glance-api.conf.iniset'
iniset /tmp/013_etc_glance_glance-api.conf.iniset keystone_authtoken project_domain_name Default
'/etc/glance/glance-api.conf' -> '/tmp/014_etc_glance_glance-api.conf.iniset'
iniset /tmp/014_etc_glance_glance-api.conf.iniset keystone_authtoken user_domain_name Default
'/etc/glance/glance-api.conf' -> '/tmp/015_etc_glance_glance-api.conf.iniset'
iniset /tmp/015_etc_glance_glance-api.conf.iniset keystone_authtoken project_name service
'/etc/glance/glance-api.conf' -> '/tmp/016_etc_glance_glance-api.conf.iniset'
iniset /tmp/016_etc_glance_glance-api.conf.iniset keystone_authtoken username glance
'/etc/glance/glance-api.conf' -> '/tmp/017_etc_glance_glance-api.conf.iniset'
iniset /tmp/017_etc_glance_glance-api.conf.iniset keystone_authtoken password glancePass
'/etc/glance/glance-api.conf' -> '/tmp/018_etc_glance_glance-api.conf.iniset'
iniset /tmp/018_etc_glance_glance-api.conf.iniset paste_deploy flavor keystone
'/etc/glance/glance-api.conf' -> '/tmp/019_etc_glance_glance-api.conf.iniset'
iniset /tmp/019_etc_glance_glance-api.conf.iniset glance_store stores file,http
'/etc/glance/glance-api.conf' -> '/tmp/020_etc_glance_glance-api.conf.iniset'
iniset /tmp/020_etc_glance_glance-api.conf.iniset glance_store default_store file
'/etc/glance/glance-api.conf' -> '/tmp/021_etc_glance_glance-api.conf.iniset'
iniset /tmp/021_etc_glance_glance-api.conf.iniset glance_store filesystem_store_datadir /var/lib/glance/images/
Creating the database tables for glance.
INFO  [alembic.runtime.migration] Context impl MySQLImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [alembic.runtime.migration] Running upgrade  -> liberty, liberty initial
INFO  [alembic.runtime.migration] Running upgrade liberty -> mitaka01, add index on created_at and updated_at columns of 'images' table
INFO  [alembic.runtime.migration] Running upgrade mitaka01 -> mitaka02, update metadef os_nova_server
INFO  [alembic.runtime.migration] Running upgrade mitaka02 -> ocata_expand01, add visibility to images
INFO  [alembic.runtime.migration] Running upgrade ocata_expand01 -> pike_expand01, empty expand for symmetry with pike_contract01
INFO  [alembic.runtime.migration] Running upgrade pike_expand01 -> queens_expand01
INFO  [alembic.runtime.migration] Running upgrade queens_expand01 -> rocky_expand01, add os_hidden column to images table
INFO  [alembic.runtime.migration] Running upgrade rocky_expand01 -> rocky_expand02, add os_hash_algo and os_hash_value columns to images table
INFO  [alembic.runtime.migration] Running upgrade rocky_expand02 -> train_expand01, empty expand for symmetry with train_contract01
INFO  [alembic.runtime.migration] Running upgrade train_expand01 -> ussuri_expand01, empty expand for symmetry with ussuri_expand01
INFO  [alembic.runtime.migration] Context impl MySQLImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [alembic.runtime.migration] Context impl MySQLImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [alembic.runtime.migration] Context impl MySQLImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [alembic.runtime.migration] Context impl MySQLImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [alembic.runtime.migration] Context impl MySQLImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [alembic.runtime.migration] Running upgrade mitaka02 -> ocata_contract01, remove is_public from images
INFO  [alembic.runtime.migration] Running upgrade ocata_contract01 -> pike_contract01, drop glare artifacts tables
INFO  [alembic.runtime.migration] Running upgrade pike_contract01 -> queens_contract01
INFO  [alembic.runtime.migration] Running upgrade queens_contract01 -> rocky_contract01
INFO  [alembic.runtime.migration] Running upgrade rocky_contract01 -> rocky_contract02
INFO  [alembic.runtime.migration] Running upgrade rocky_contract02 -> train_contract01
INFO  [alembic.runtime.migration] Running upgrade train_contract01 -> ussuri_contract01
INFO  [alembic.runtime.migration] Context impl MySQLImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [alembic.runtime.migration] Context impl MySQLImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
Upgraded database to: ussuri_expand01, current revision(s): ussuri_expand01
Database migration is up to date. No migration needed.
Upgraded database to: ussuri_contract01, current revision(s): ussuri_contract01
Database is synced successfully.
Restarting glance service.
Created symlink /etc/systemd/system/multi-user.target.wants/openstack-glance-api.service → /usr/lib/systemd/system/openstack-glance-api.service.
● openstack-glance-api.service - OpenStack Image Service (code-named Glance) API server
   Loaded: loaded (/usr/lib/systemd/system/openstack-glance-api.service; enabled; vendor preset: disabled)
   Active: active (running) since Sun 2021-09-05 06:35:22 EDT; 157ms ago
 Main PID: 8393 (glance-api)
    Tasks: 1 (limit: 30002)
   Memory: 19.0M
   CGroup: /system.slice/openstack-glance-api.service
           └─8393 /usr/bin/python3 /usr/bin/glance-api

Sep 05 06:35:22 controller systemd[1]: Started OpenStack Image Service (code-named Glance) API server.
Enabling Firewall..
success
success
Building and Inserting SELinux Module for Glance API 
module glanceapi 1.0;

require {
        type glance_api_t;
        type rpm_exec_t;
        type hostname_exec_t;
        type sudo_exec_t;
        type httpd_config_t;
        type iscsid_exec_t;
        type gpg_exec_t;
        class dir search;
        class file { getattr open read };
}

#============= glance_api_t ==============
allow glance_api_t httpd_config_t:dir search;
allow glance_api_t gpg_exec_t:file getattr;
allow glance_api_t hostname_exec_t:file getattr;
allow glance_api_t rpm_exec_t:file getattr;
allow glance_api_t sudo_exec_t:file getattr;
allow glance_api_t iscsid_exec_t:file { getattr open read };
Building SELinux Modules for Glance
Waiting for glance to start.
Adding pre-downloaded CirrOS image as cirros to glance.
+------------------+----------------------------------------------------------------------------------+
| Property         | Value                                                                            |
+------------------+----------------------------------------------------------------------------------+
| checksum         | 443b7623e27ecf03dc9e01ee93f67afe                                                 |
| container_format | bare                                                                             |
| created_at       | 2021-09-05T10:35:47Z                                                             |
| disk_format      | qcow2                                                                            |
| id               | 63a38f94-4bb8-4934-a69f-a7caf84af60d                                             |
| min_disk         | 0                                                                                |
| min_ram          | 0                                                                                |
| name             | cirros                                                                           |
| os_hash_algo     | sha512                                                                           |
| os_hash_value    | 6513f21e44aa3da349f248188a44bc304a3653a04122d8fb4535423c8e1d14cd6a153f735bb0982e |
|                  | 2161b5b5186106570c17a9e58b64dd39390617cd5a350f78                                 |
| os_hidden        | False                                                                            |
| owner            | 95b394c19fd64dc5b1a81b1898254e38                                                 |
| protected        | False                                                                            |
| size             | 12716032                                                                         |
| status           | active                                                                           |
| tags             | []                                                                               |
| updated_at       | 2021-09-05T10:35:48Z                                                             |
| virtual_size     | 46137344                                                                         |
| visibility       | public                                                                           |
+------------------+----------------------------------------------------------------------------------+
Verifying that the image was successfully added to the service.
glance image-list
+--------------------------------------+--------+
| ID                                   | Name   |
+--------------------------------------+--------+
| 63a38f94-4bb8-4934-a69f-a7caf84af60d | cirros |
+--------------------------------------+--------+
